   479   1      14.749999999999998       17.03183294109396      21.059999999999999
   480   1      16.224999999999998       19.58660788225805      21.059999999999999
   481   1      17.699999999999999                       0                       0
   482   1      19.175000000000001      2.5547749411640939                       0
   483   1      17.699999999999999      1.7031832941093958      2.3399999999999999
   484   1      19.175000000000001      4.2579582352734899      2.3399999999999999
   485   1      17.699999999999999                       0      4.6799999999999997
   486   1      19.175000000000001      2.5547749411640939      4.6799999999999997
   487   1      17.699999999999999      1.7031832941093958      7.0199999999999996
   488   1      19.175000000000001      4.2579582352734899      7.0199999999999996
   489   1      17.699999999999999                       0      9.3599999999999994
   490   1      19.175000000000001      2.5547749411640939      9.3599999999999994
   491   1      17.699999999999999      1.7031832941093958      11.699999999999999
   492   1      19.175000000000001      4.2579582352734899      11.699999999999999
   493   1      17.699999999999999                       0      14.039999999999999
   494   1      19.175000000000001      2.5547749411640939      14.039999999999999
   495   1      17.699999999999999      1.7031832941093958      16.379999999999999
   496   1      19.175000000000001      4.2579582352734899      16.379999999999999
   497   1      17.699999999999999                       0      18.719999999999999
   498   1      19.175000000000001      2.5547749411640939      18.719999999999999
   499   1      17.699999999999999      1.7031832941093958      21.059999999999999
   500   1      19.175000000000001      4.2579582352734899      21.059999999999999
   501   1      17.699999999999999      5.1095498823281877                       0
   502   1      19.175000000000001      7.6643248234922812                       0
   503   1      17.699999999999999      6.8127331764375834      2.3399999999999999
   504   1      19.175000000000001      9.3675081176016768      2.3399999999999999
   505   1      17.699999999999999      5.1095498823281877      4.6799999999999997
   506   1      19.175000000000001      7.6643248234922812      4.6799999999999997
   507   1      17.699999999999999      6.8127331764375834      7.0199999999999996
   508   1      19.175000000000001      9.3675081176016768      7.0199999999999996
   509   1      17.699999999999999      5.1095498823281877      9.3599999999999994
   510   1      19.175000000000001      7.6643248234922812      9.3599999999999994
   511   1      17.699999999999999      6.8127331764375834      11.699999999999999
   512   1      19.175000000000001      9.3675081176016768      11.699999999999999
   513   1      17.699999999999999      5.1095498823281877      14.039999999999999
   514   1      19.175000000000001      7.6643248234922812      14.039999999999999
   515   1      17.699999999999999      6.8127331764375834      16.379999999999999
   516   1      19.175000000000001      9.3675081176016768      16.379999999999999
   517   1      17.699999999999999      5.1095498823281877      18.719999999999999
   518   1      19.175000000000001      7.6643248234922812      18.719999999999999
   519   1      17.699999999999999      6.8127331764375834      21.059999999999999
   520   1      19.175000000000001      9.3675081176016768      21.059999999999999
   521   1      17.699999999999999      10.219099764656375                       0
   522   1      19.175000000000001       12.77387470582047                       0
   523   1      17.699999999999999      11.922283058765771      2.3399999999999999
   524   1      19.175000000000001      14.477057999929865      2.3399999999999999
   525   1      17.699999999999999      10.219099764656375      4.6799999999999997
   526   1      19.175000000000001       12.77387470582047      4.6799999999999997
   527   1      17.699999999999999      11.922283058765771      7.0199999999999996
   528   1      19.175000000000001      14.477057999929865      7.0199999999999996
   529   1      17.699999999999999      10.219099764656375      9.3599999999999994
   530   1      19.175000000000001       12.77387470582047      9.3599999999999994
   531   1      17.699999999999999      11.922283058765771      11.699999999999999
   532   1      19.175000000000001      14.477057999929865      11.699999999999999
   533   1      17.699999999999999      10.219099764656375      14.039999999999999
   534   1      19.175000000000001       12.77387470582047      14.039999999999999
   535   1      17.699999999999999      11.922283058765771      16.379999999999999
   536   1      19.175000000000001      14.477057999929865      16.379999999999999
   537   1      17.699999999999999      10.219099764656375      18.719999999999999
   538   1      19.175000000000001       12.77387470582047      18.719999999999999
   539   1      17.699999999999999      11.922283058765771      21.059999999999999
   540   1      19.175000000000001      14.477057999929865      21.059999999999999
   541   1      17.699999999999999      15.328649646984562                       0
   542   1      19.175000000000001      17.883424588148657                       0
   543   1      17.699999999999999       17.03183294109396      2.3399999999999999
   544   1      19.175000000000001       19.58660788225805      2.3399999999999999
   545   1      17.699999999999999      15.328649646984562      4.6799999999999997
   546   1      19.175000000000001      17.883424588148657      4.6799999999999997
   547   1      17.699999999999999       17.03183294109396      7.0199999999999996
   548   1      19.175000000000001       19.58660788225805      7.0199999999999996
   549   1      17.699999999999999      15.328649646984562      9.3599999999999994
   550   1      19.175000000000001      17.883424588148657      9.3599999999999994
   551   1      17.699999999999999       17.03183294109396      11.699999999999999
   552   1      19.175000000000001       19.58660788225805      11.699999999999999
   553   1      17.699999999999999      15.328649646984562      14.039999999999999
   554   1      19.175000000000001      17.883424588148657      14.039999999999999
   555   1      17.699999999999999       17.03183294109396      16.379999999999999
   556   1      19.175000000000001       19.58660788225805      16.379999999999999
   557   1      17.699999999999999      15.328649646984562      18.719999999999999
   558   1      19.175000000000001      17.883424588148657      18.719999999999999
   559   1      17.699999999999999       17.03183294109396      21.059999999999999
   560   1      19.175000000000001       19.58660788225805      21.059999999999999
